Name	Generic Name	Category	Is Major?	Involves Incision?	Recovery Days	# Default Followup Days	Default Analgesia Rx	Default Antibiotic Rx	Default Remark (Non-Surgical Procedures Only)	Active
Fimbria Biopsy,  Laparoscopic	Fimbria Biopsy,  Laparoscopic	Surgery	false	true	30	7	Analgesia - Standard	None		true
Fimbriaectomy, Unilateral, Laparoscopic	Fimbriaectomy, Unilateral, Laparoscopic	Surgery	false	true	30	7	Analgesia - Standard	None		true
First Day I		Procedure							Collected fecal culture, submitted.	true
First Day II		Procedure							Collected ____ cc''s blood for iSTAT, rectal fecal culture. iSTAT abnormalities: (enter abnormals). Placed 22 g IV catheter in the ______ vein. Administered crystalloids and (medication and additives).	true
First Day III		Procedure							Collected ____ cc''s blood for iSTAT, rectal fecal culture. iSTAT abnormalities: (enter abnormals). Placed 22 g IV catheter in the ______ vein. Administered crystalloids and hetastarch IV. Administered (medication and additives).	true
Gastric bypass + biopsies	Gastric bypass + biopsies	Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Gastric bypass - Training only	Gastric bypass - Training only	Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Gastric bypass pre-necropsy biopsies	Gastric bypass pre-necropsy biopsies	Surgery	true	true	0	0	None	None		true
Gastric bypass SHAM + biopsies	Gastric bypass SHAM + biopsies	Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Gastroscopy	Gastroscopy	Surgery	false	false	7	3	None	None		true
Gastrotomy	Gastrotomy	Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Gene Gun Immunization	Gene Gun Immunization	Surgery	false	false	3	3	None	None		true
Glucose Clamp	Glucose Clamp	Surgery	false	false	3	1	None	None		true
Glucose Clamp DVM	Glucose Clamp	Surgery	false	false	3	1	None	None		true
Glucose Clamp Study	Glucose Clamp	Surgery	false	false	3	1	None	None		true
Glucose Tolerance Test		Procedure								true
HbA1C test		Procedure								true
Heelstick lancet		Procedure								true
Hepatic Biopsy		Procedure							Administered 0.5 cc/0.15 mg buprenorphine IM, 0.1 cc bupivicaine and 0.1 cc lidocaine at site. Prepared skin aseptically, stabe incision with #11 blade, 18 g x 1 cm hepatic biopsy, sample submitted to pathology. Good recovery from anesthesia, monitored post procedure then returned to social group.	true
Herniorrhaphy Incisional	Herniorrhaphy	Surgery	true	true	14	7	Analgesia - Standard	None		true
Herniorrhaphy inguinal left	Herniorrhaphy	Surgery	true	true	14	7	Analgesia - Standard	None		true
Herniorrhaphy inguinal right	Herniorrhaphy	Surgery	true	true	14	7	Analgesia - Standard	None		true
Herniorrhaphy umbilical	Herniorrhaphy	Surgery	true	true	14	7	Analgesia - Standard	None		true
Hormone Implant Insertion	Hormone Implant	Surgery	false	true	3	2				true
Hormone Implant Insertion/Removal	Hormone Implant	Surgery	false	true	3	2				true
Hormone Implant Removal	Hormone Implant	Surgery	false	true	3	2				true
Hormone Packet and Pellet Placement	Hormone Packet and Pellet Placement	Surgery	false	true	3	2	None	None		true
Hourly Operating Room		Surgery	false	false	0	0	None	None		true
Hourly Surgeon		Surgery	false	false	0	0	None	None		true
Hourly Surgery Anesthesia (including PAM)		Surgery	false	false	0	0	None	None		true
Hysterectomy		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Hysterosalpingectomy		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Hysterosalpingectomy +  Pump/port Removal		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Hysterosalpingectomy + endometrial transplant		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Hysterosalpingoophorectomy		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Hysterotomy		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
ICV injection		Surgery	false	true	14	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
ID monitor of fetus		Procedure								true
Ileal resection and anastomosis		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Incision repair		Surgery	false	true	7	7	None	None		true
Infant Intubation		Surgery	false	false	2	0	None	None		true
Insulin Tolerance Test		Procedure								true
Interplacental connecting vessel		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Interplacental Connecting Vessel SHAM		Surgery	true	false						true
Intra-CSF injection, cisterna magna		Surgery	false	false	3	3	Analgesia - Carprofen	None		true
Intracranial Injection Support		Surgery	false	true	14	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Intracranial Virus Injection		Surgery	true	true	14	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Intraluteal Injection		Surgery	true	true	30	7	Analgesia - Standard	None		true
Intraovarian catheter removal		Surgery	true	true	30	7	Analgesia - Standard	None		true
Intraovarian Catheterization, & Bilateral + Mini Pump, Bilateral		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Intraovarian Catheterization, Unilateral + Mini Pump, Unilateral		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Intraovarian injection		Surgery	true	true	30	7	Analgesia - Standard	None		true
Intrapartum Doppler monitor of fetus		Procedure								true
Intraperitoneal Injection		Surgery	false	false	3	1	None	None		true
Intravitreal Injection		Surgery	true	false	3	7	None	None		true
Intravitreal Injection Bilateral		Surgery	true	false	3	7	None	None		true
Intubation		Procedure								true
IUD implant, laparotomy		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
IV catheter placement and data entry		Surgery	false	false	3	0	None	None		true
Jacket, Apply		Procedure								true
Jacket, Maintain		Procedure								true
Jacket, Remove		Procedure								true
Jejunal resection and anastomosis		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Laminaria Placement		Surgery	false	false	1	1	None	None		true
Laparoscopic Adipose Tissue Biopsies		Surgery	true	true	7	7	Analgesia - Standard	None		true
Laparoscopic Tru-Cut Uterine Biopsy		Surgery	true	true	7	7	Analgesia - Standard	None		true
Laparoscopy, Exploratory		Surgery	false	true	7	7	Analgesia - Standard	None		true
Laparotomy exploratory		Surgery	true	true	30	7	Analgesia - Standard	None		true
Limited		Procedure								true
Limited Visual		Procedure								true
Liver and muscle biopsy, infant, with drug infusion		Surgery	true	true	7	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Liver Biopsy, Laparoscopic		Surgery	false	true	7	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Liver Biopsy, Percutaneous		Surgery	false	true	7	7	Analgesia - Standard	None		true
Liver biopsy, percutaneous and muscle biopsy		Surgery	true	true	7	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Luteectomy, Left, Unilateral	Luteectomy, unilateral	Surgery	true	true	30	7	Analgesia - Standard	None		true
Luteectomy, Right, Unilateral	Luteectomy, unilateral	Surgery	true	true	30	7	Analgesia - Standard	None		true
Lymph Node and Skin Biopsy - FITC		Surgery	false	true	7	7	Analgesia - Biopsies	Antibiotics - Cefazolin 5d		true
Lymph Node and Skin Biopsy - FITC (infant)		Surgery	false	true	7	7	Analgesia - Biopsies	Antibiotics - Cefazolin 5d		true
Lymph Node Biopsy, Left Axillary	Lymph node biopsy	Surgery	false	true	7	7	Analgesia - Biopsies	Antibiotics - Cefazolin 5d		true
Lymph Node Biopsy, Left Inguinal	Lymph node biopsy	Surgery	false	true	7	7	Analgesia - Biopsies	Antibiotics - Cefazolin 5d		true
Lymph Node Biopsy, Right Axillary	Lymph node biopsy	Surgery	false	true	7	7	Analgesia - Biopsies	Antibiotics - Cefazolin 5d		true
Lymph Node Biopsy, Right Inguinal	Lymph node biopsy	Surgery	false	true	7	7	Analgesia - Biopsies	Antibiotics - Cefazolin 5d		true
Lymph Node Biopsy, Two Sites		Surgery	false	true	7	7	Analgesia - Biopsies	Antibiotics - Cefazolin 5d		true
Mastectomy		Surgery	true	true	14	7	Analgesia - Standard	None		true
Maternal - Fetal Catheterization		Surgery	true	true	30	7	Analgesia - Standard	None		true
Maternal-Fetal Sedation and Monitoring		Surgery	false	false	3	0	None	None		true
Maternal-Fetal Sedation Control		Surgery	false	false	2	0	None	None		true
Menstrual blood collection (control), laparoscopic		Surgery	true	true	30	7	Analgesia - Standard	None		true
Menstrual blood collection and abdominal seeding, laparoscopic		Surgery	true	true	30	7	Analgesia - Standard	None		true
Microchip placement		Surgery	false	false	1	1	None	None		true
Middle Cerebral Artery Occlusion		Surgery	true	true	7	7	Analgesia - Standard	Antibiotics - Cefazolin 3 doses		true
Mini Pump Change		Surgery	false	true	3	3	None	Antibiotics - Cefazolin 2d		true
Minipump Implant		Surgery	false	true	3	3	None	Antibiotics - Cefazolin 2d		true
Minipump Removal		Surgery	false	true	3	3	None	Antibiotics - Cefazolin 2d		true
Minor Laceration		Procedure							Clipped and cleaned wound, lavaged with sterile saline. Freshened wound edges. Apposed subcutaneous tissue with ____ and skin with ____.	true
Mock Orchidectomy		Surgery	false	false						true
Monitoring Temperature		Procedure								true
MRI		Procedure								true
MRI 0.5 hour	MRI	Surgery	false	false	3	0	None	None		true
MRI 1 hour	MRI	Surgery	false	false	3	0	None	None		true
MRI 1.5 hour	MRI	Surgery	false	false	3	0	None	None		true
MRI 2 hours	MRI	Surgery	false	false	3	0	None	None		true
MRI 2.5 hour	MRI	Surgery	false	false	3	0	None	None		true
MRI 3 hours	MRI	Surgery	false	false	3	0	None	None		true
Muscle biopsy		Surgery	false	true	7	3	Analgesia - Biopsies	None		true
Muscle imaging with ultrasound		Surgery	false	false	3	0	None	None		true
Muscle imaging with ultrasound (no molecular imaging)		Surgery	false	false	3	0	None	None		true
Nasal (only) swab		Procedure								true
Nasal Flush		Procedure							The patient was anesthetized and intubated with a cuffed _____ ID ET tube. Gauze sponges were placed in the oral pharynx and around the tube. The distance from the external nares to the medial canthus was measured, and mark the catheter. Sterile saline was infused (for a diagnostic flush, infuse 5-10 cc’s of sterile saline, then collect the residual fluid and submit for culture and cytology. For therapeutic flush, use a a 35 cc syringe and infuse 150 to 300 cc’s of saline into the nasal cavity). An otoscope was used to visualize the proximal nasal passages during the procedure.	true
Nasal gastric swab		Procedure								true
Nasal/gastric gavage		Procedure								true
Naso-gastric lavage		Surgery	false	false	3	0	None	None		true
Necropsy & Histopathology Grade 1: Fetus and Neonate Only		Pathology	false	false						true
Necropsy & Histopathology Grade 2: Standard		Pathology	false	false						true
Necropsy & Histopathology Grade 3: Complex Dissections		Pathology	false	false						true
Necropsy By Non-DCM Pathologist		Pathology	false	false						true
Necropsy Grade 1: Fetus and Neonate Only		Pathology	false	false						true
Necropsy Grade 2: Standard		Pathology	false	false						true
Necropsy Grade 3: Complex Dissections		Pathology	false	false						true
Neonate sedation and monitoring		Surgery	false	false	2	0	None	None		true
Neonate sedation protocol control		Surgery	false	false	2	0	None	None		true
Oophorectomy Bilateral		Surgery	true	true	30	7	Analgesia - Standard	None		true
Oophorectomy bilateral, Laparoscopic		Surgery	false	true	30	7	Analgesia - Standard	None		true
Oophorectomy left	Oophorectomy, unilateral	Surgery	true	true	30	7	Analgesia - Standard	None		true
Oophorectomy right	Oophorectomy, unilateral	Surgery	true	true	30	7	Analgesia - Standard	None		true
Oophorectomy unilateral + Salpingoophorectomy unilateral		Surgery	true	true	30	7	Analgesia - Standard	None		true
Oophorectomy Unilateral + Salpingoophorectomy Unilateral, Laparoscopic		Surgery	false	true	30	7	Analgesia - Standard	None		true
Oophorectomy unilateral and intraovarian catheter removal, laparoscopic + minipump removal		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Oophorectomy, bilateral, laparoscopic and minipump removal		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Oophorectomy, Left Unilateral, Laparoscopic	Oophorectomy, unilateral, laparoscopic	Surgery	false	true	30	7	Analgesia - Standard	None		true
Oophorectomy, Right Unilateral, Laparoscopic	Oophorectomy, unilateral, laparoscopic	Surgery	false	true	30	7	Analgesia - Standard	None		true
Oophorectomy, unilateral, laparoscopic and minipump removal	Oophorectomy, unilateral, laparoscopic and minipump removal	Surgery	false	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Oral gavage		Surgery	false	false	3	0	None	None		true
Oral Mucosa Biopsies		Surgery	false	false	3	1	None	None		true
Orchidectomy bilateral	Orchidectomy, bilateral	Surgery	false	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Orchidectomy left	Orchidectomy, unilateral	Surgery	false	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Orchidectomy right	Orchidectomy, unilateral	Surgery	false	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Ovarian Epithelial Resection, Laparoscopic		Surgery	false	true	30	7	Analgesia - Standard	None		true
Ovarian Evaluation, Laparoscopic	Ovarian Evaluation, Laparoscopic	Surgery	false	true	30	7	Analgesia - Standard	None		true
Ovarian Follicle Aspiration, Multiple Follicles	Ovarian Follicle Aspiration, Multiple Follicles	Surgery	true	true	30	7	Analgesia - Standard	None		true
Ovarian Follicle Aspiration, Multiple, Laparoscopic	Ovarian Follicle Aspiration, Multiple, Laparoscopic	Surgery	false	true	30	7	Analgesia - Standard	None		true
Ovarian Follicle Aspiration, Single Follicles		Surgery	true	true	30	7	Analgesia - Standard	None		true
Ovarian Follicle Aspiration, Single Laparsocopic		Surgery	false							true
Ovarian Follicle Aspiration, Subcutaneous		Surgery	false	false	3	7	None	None		true
Ovarian Follicle Explant, Subcutaneous		Surgery	false	true	7	7	Analgesia - Standard	None		true
Ovarian Follicle Injection, Laparoscopic	Ovarian Follicle Injection, Laparoscopic	Surgery	false	true	30	7	Analgesia - Standard	None		true
Ovarian Follicle Injection, Left	Ovarian Follicle Injection	Surgery	true	true	30	7	Analgesia - Standard	None		true
Ovarian Follicle Injection, Right	Ovarian Follicle Injection	Surgery	true	true	30	7	Analgesia - Standard	None		true
Ovarian Follicle Irrigation, Single, Laparotomy	Ovarian Follicle Injection	Surgery	true	true	30	7	Analgesia - Standard	None		true
Ovarian Irradiation & Oophorectomy Unilateral		Surgery	true	true	30	7	Analgesia - Standard	None		true
Ovarian Irradiation, Bilateral		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Ovarian Irradiation, Bilateral (Sham)		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Ovarian Surface Epithelium Ablation - Laparotomy		Surgery	true	true	30	7	Analgesia - Standard	None		true
Ovarian Tissue Transplant, Intramuscular		Surgery	false	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Ovarian Tissue Transplant, Subcutaneous		Surgery	false	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Ovarian transplant		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Ovarian Transplant Retrieval		Surgery	false	true	7	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Ovarian Transplant Retrieval, multiple sites		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 5d		true
Overtime Hourly Surgeon		Surgery	false	false	0	0	None	None		true
Overtime Hourly Surgical Assistant		Surgery	false	false	0	0	None	None		true
Oviduct Catheterization + Oophorectomy, Contralateral		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Oviduct Catheterization + Salpingoophorectomy, Contralateral		Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Oviduct catheterization, left	Oviduct catheterization	Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Oviduct catheterization, right	Oviduct catheterization	Surgery	true	true	30	7	Analgesia - Standard	Antibiotics - Cefazolin 3d		true
Oviductal fluid aspiration, no surgery staff		Surgery	false	false	0	0	None	None		true
Palpation		Procedure								true
Palpation, bimanual		Procedure								true
